.. _crossref_sequence_1:

====
KanR
====

KanR appears in
1706 plasmids
under 1 name.


- **KanR**

    - :doc:`pKG5332: pSI-GA-CAG-eGFP-2A-NeoR-bGH </plasmids/pKG05332>`
    - :doc:`pKG1582: pENTR-uORFx6-mNgn2x3HA-P2A-mRuby2 </plasmids/pKG01582>`

    - :doc:`pKG1581: pENTR-uORFx3-mNgn2x3HA-P2A-mRuby2 </plasmids/pKG01581>`

    - :doc:`pKG1580: pENTR-uORFx2-mNgn2x3HA-P2A-mRuby2 </plasmids/pKG01580>`

    - :doc:`pKG1579: pENTR-uORFx1-mNgn2x3HA-P2A-mRuby2 </plasmids/pKG01579>`

    - :doc:`pKG1578: pENTR-uORFwx1-mNgn2x3HA-P2A-mRuby2 </plasmids/pKG01578>`

    - :doc:`pKG1577: pENTR-mNgnx3HA-P2A-mRuby2 </plasmids/pKG01577>`

    - :doc:`pKG1570: pENTR-INL-x3HA </plasmids/pKG01570>`

    - :doc:`pKG1569: pENTR-ILN-x3HA </plasmids/pKG01569>`

    - :doc:`pKG1568: pENTR-LNI-x3HA </plasmids/pKG01568>`

    - :doc:`pKG1567: pENTR-LIN-x3HA </plasmids/pKG01567>`

    - :doc:`pKG1565: pENTR-NIL-x3HA </plasmids/pKG01565>`

    - :doc:`pKG1563: EF1a.mRuby2.2xSpacer.DSI </plasmids/pKG01563>`

    - :doc:`pKG1561: EF1a.mRuby2.1xSpacer.DSI </plasmids/pKG01561>`

    - :doc:`pKG1560: Tet.EGFP.0xSpacer.USF </plasmids/pKG01560>`

    - :doc:`pKG1559: UpstreamInverted.rTTa </plasmids/pKG01559>`

    - :doc:`pKG1557: pTET025 </plasmids/pKG01557>`

    - :doc:`pKG1532: pTET023_22bp-ZF-promoter-mGL-BGH </plasmids/pKG01532>`

    - :doc:`pKG1531: pTET013_pHS008-TRE3G-ZF43-TagBFP-BGH </plasmids/pKG01531>`

    - :doc:`pKG1529: pSHSK3-pShip-MCS-IRES-iRFP670 </plasmids/pKG01529>`

    - :doc:`pKG1526: pTET011_pHS005-EFla-ZF43-TagBFP-BGH </plasmids/pKG01526>`

    - :doc:`pKG1525: pTET021_6xZF-203bp-promoter-mGL-BGH </plasmids/pKG01525>`

    - :doc:`pKG1524: pTET020_6xZF-27bp-promoter-mGL-BGH </plasmids/pKG01524>`

    - :doc:`pKG1523: pTET019_6xZF-79bp-promoter-mGL-BGH </plasmids/pKG01523>`

    - :doc:`pKG1502: pTET014_pHS008-TRE3G-ZF37-mCherry-BGH </plasmids/pKG01502>`

    - :doc:`pKG1501: pTET012_pHS005-EFla-ZF37-mCherry-BGH </plasmids/pKG01501>`

    - :doc:`pKG1498: EF1a.mRuby2.0xSpacer.DSF </plasmids/pKG01498>`

    - :doc:`pKG1497: Tet.EGFP.0xSpacer.USI </plasmids/pKG01497>`

    - :doc:`pKG1496: Tet.EGFP.1xSpacer.USF </plasmids/pKG01496>`

    - :doc:`pKG1494: pENTR-EFS-hCDM8-T2A-mGL </plasmids/pKG01494>`

    - :doc:`pKG1492: pENTR-EFS-H2B-tagBFP-MS2x128-bGH </plasmids/pKG01492>`

    - :doc:`pKG1481: pShip.DSF-EF1a-rtTA-P2A-mGL-WPRE </plasmids/pKG01481>`

    - :doc:`pKG1480: pShip.USF-TRE3G-mRuby2-bGH </plasmids/pKG01480>`

    - :doc:`pKG1477: (EF1a-mGL)-attBphiC31-EF1a-attPphiC31-(mRuby2-MODC-SV40) </plasmids/pKG01477>`

    - :doc:`pKG1468: EF1a.mRuby2.0xSpacer.DSI </plasmids/pKG01468>`

    - :doc:`pKG1467: EF1a.mRuby2.1xSpacer.DSF </plasmids/pKG01467>`

    - :doc:`pKG1466: EF1a.mRuby2.2xSpacer.DSF </plasmids/pKG01466>`

    - :doc:`pKG1465: Tet.EGFP.1xSpacer.USI </plasmids/pKG01465>`

    - :doc:`pKG1464: Tet.EGFP.2xSpacer.USI </plasmids/pKG01464>`

    - :doc:`pKG1463: Tet.EGFP.2xSpacer.USF </plasmids/pKG01463>`

    - :doc:`pKG1462: MJ-ORF-Spacer </plasmids/pKG01462>`

    - :doc:`pKG1461: Upstream.Tet.EGFP </plasmids/pKG01461>`

    - :doc:`pKG1455: MJ.Spacer.8x </plasmids/pKG01455>`

    - :doc:`pKG1438: pENTR-mNgn2-x1HA </plasmids/pKG01438>`

    - :doc:`pKG1437: pENTR-mNgn2-x3FLAG </plasmids/pKG01437>`

    - :doc:`pKG1436: pENTR-mNgn2-x3HA </plasmids/pKG01436>`

    - :doc:`pKG1433: pENTR-puro-IRES-SNAP-p53DD </plasmids/pKG01433>`

    - :doc:`pKG1431: DS.ZF43-VP16 </plasmids/pKG01431>`

    - :doc:`pKG1430: DS.ZF43-compact.mRuby2 </plasmids/pKG01430>`

    - :doc:`pKG1429: DS.ZF43-spaced.mRuby2 </plasmids/pKG01429>`

    - :doc:`pKG1409: EF1a-mGL-(attB-EF1a-attP)-mRuby2-MODC-SV40 </plasmids/pKG01409>`

    - :doc:`pKG1406: Tangles.2X.Spacer </plasmids/pKG01406>`

    - :doc:`pKG1405: pShip.USI-CMV-tetOx2-mRuby2-bGH </plasmids/pKG01405>`

    - :doc:`pKG1404: pShip.DSF-CMV-tetOx2-tetR-T2A-mGL-WPRE </plasmids/pKG01404>`

    - :doc:`pKG1403: pShip.DSF-EFS-tetR-T2A-mGL-WPRE </plasmids/pKG01403>`

    - :doc:`pKG1400: pENTR-TRE-SNAP(miRE-hTop1.1)-mRuby2-bGH </plasmids/pKG01400>`

    - :doc:`pKG1399: pENTR-TRE-SNAP(miRE-Trp53.1)-mRuby2-bGH </plasmids/pKG01399>`

    - :doc:`pKG1396: pShip.USI-CMV-tagBFP-TS.FF3x2-bGH </plasmids/pKG01396>`

    - :doc:`pKG1395: pShip.USI-CMV-tagBFP-bGH </plasmids/pKG01395>`

    - :doc:`pKG1391: pENTR-TRE-SNAP(miRE.tagBFP.2)-mRuby2-bGH </plasmids/pKG01391>`

    - :doc:`pKG1390: pENTR-CMV-tagBFP-hTop1.1.TSx2-bGH </plasmids/pKG01390>`

    - :doc:`pKG1386: pShip.DSF-EFS-rtTA-P2A-mGL-WPRE </plasmids/pKG01386>`

    - :doc:`pKG1385: pShip.DSF-hPGK-rtTA-P2A-mGL-WPRE </plasmids/pKG01385>`

    - :doc:`pKG1384: pShip.USI-TRE3G-mRuby2-bGH </plasmids/pKG01384>`

    - :doc:`pKG1370: pENTR-hPGK.d-tagBFP-bGH </plasmids/pKG01370>`

    - :doc:`pKG1369: pENTR-hPGK-tagBFP-bGH </plasmids/pKG01369>`

    - :doc:`pKG1368: pENTR-UbC.d-tagBFP-bGH </plasmids/pKG01368>`

    - :doc:`pKG1365: pENTR-UbC-rtTA-mAID-P2A-tagBFP-bGH </plasmids/pKG01365>`

    - :doc:`pKG1364: pENTR-mAID-UbC-rtTA-P2A-tagBFP-bGH </plasmids/pKG01364>`

    - :doc:`pKG1363: pENTR-TRE3G-OsTIR1(F74G)-P2A-EGFP-NLS </plasmids/pKG01363>`

    - :doc:`pKG1362: pENTR-TRE3G-OsTIR1(F74G)-P2A-mAID-EGFP-NLS </plasmids/pKG01362>`

    - :doc:`pKG1351: pENTR-NLS-mp53.L327A-IRES-p53DD </plasmids/pKG01351>`

    - :doc:`pKG1350: pENTR-NLS-mp53.S312A-IRES-p53DD </plasmids/pKG01350>`

    - :doc:`pKG1349: pENTR-NLS-mp53.K302A-IRES-p53DD </plasmids/pKG01349>`

    - :doc:`pKG1348: pENTR-NLS-WTmp53-IRES-p53DD </plasmids/pKG01348>`

    - :doc:`pKG1343: EF1a-mGL-(attB-EF1aREV-attP)-mRuby2-SV40 </plasmids/pKG01343>`

    - :doc:`pKG1342: EF1a-mGL-attB--(EF1a-BGH)-attP-mRuby2-SV40 </plasmids/pKG01342>`

    - :doc:`pKG1341: EF1a-mGL-attB-(EF1a-BGH)REV-attP-mRuby2-SV40 </plasmids/pKG01341>`

    - :doc:`pKG1340: EF1a-mGL-(attB-EF1a-attP)-mRuby2-SV40 </plasmids/pKG01340>`

    - :doc:`pKG1336: Tangles.1X.Spacer </plasmids/pKG01336>`

    - :doc:`pKG1333: (DEPRECATED BY pKG1659) Entry.PuroExpression </plasmids/pKG01333>`

    - :doc:`pKG1324: DSF-TRE-mRuby2-WPRE </plasmids/pKG01324>`

    - :doc:`pKG1323: DSF-CMV-mRuby2-WPRE </plasmids/pKG01323>`

    - :doc:`pKG1322: DSF-EF1a-mRuby2-WPRE </plasmids/pKG01322>`

    - :doc:`pKG1321: USF-PGK-SNAP-bGH </plasmids/pKG01321>`

    - :doc:`pKG1320: USF-UbC-SNAP-bGH </plasmids/pKG01320>`

    - :doc:`pKG1319: MJ.DSF-EF1a-iaaH-bGH </plasmids/pKG01319>`

    - :doc:`pKG1315: MJ.USI-EF1a-iaaM-bGH </plasmids/pKG01315>`

    - :doc:`pKG1314: MJ.DSF-UbC-iaaH-bGH </plasmids/pKG01314>`

    - :doc:`pKG1310: pENTR-SNAP-p53DD-IRES-HRASg12v </plasmids/pKG01310>`

    - :doc:`pKG1309: pENTR-SNAP-p53DD-IRES-TagBFP </plasmids/pKG01309>`

    - :doc:`pKG1308: pENTR-SNAP-p53DD-IRES-mGL </plasmids/pKG01308>`

    - :doc:`pKG1307: pENTR-SNAP-p53DD </plasmids/pKG01307>`

    - :doc:`pKG1306: pENTR-HRASg12v-IRES-SNAP-p53DD </plasmids/pKG01306>`

    - :doc:`pKG1305: pENTR-HRASg12v-IRES-TagBFP </plasmids/pKG01305>`

    - :doc:`pKG1304: pENTR-HRASg12v-IRES-mGL </plasmids/pKG01304>`

    - :doc:`pKG1303: pENTR-HRASg12v </plasmids/pKG01303>`

    - :doc:`pKG1302: pENTR-TagBFP-IRES-SNAP-p53DD </plasmids/pKG01302>`

    - :doc:`pKG1301: pENTR-TagBFPP-IRES-HRASg12v </plasmids/pKG01301>`

    - :doc:`pKG1300: pENTR-TagBFP-IRES-mGL </plasmids/pKG01300>`

    - :doc:`pKG1299: pENTR-TagBFP </plasmids/pKG01299>`

    - :doc:`pKG1298: pENTR-mGL-IRES-SNAP-p53DD </plasmids/pKG01298>`

    - :doc:`pKG1297: pENTR-mGL-IRES-HRASg12v </plasmids/pKG01297>`

    - :doc:`pKG1296: pENTR-mGL-IRES-TagBFP </plasmids/pKG01296>`

    - :doc:`pKG1295: pENTR-mGL </plasmids/pKG01295>`

    - :doc:`pKG1267: pENTR-uORFx6-mNgn2-P2A-mRuby2 </plasmids/pKG01267>`

    - :doc:`pKG1266: pENTR-uORFx3-mNgn2-P2A-mRuby2 </plasmids/pKG01266>`

    - :doc:`pKG1265: pENTR-uORFx2-mNgn2-P2A-mRuby2 </plasmids/pKG01265>`

    - :doc:`pKG1264: pENTR-uORFx1-mNgn2-P2A-mRuby2 </plasmids/pKG01264>`

    - :doc:`pKG1263: pENTR-uORFwx1-mNgn2-P2A-mRuby2 </plasmids/pKG01263>`

    - :doc:`pKG1251: pENTR-CMV-tagBFP-TS.FF3x2-bGH </plasmids/pKG01251>`

    - :doc:`pKG1250: pTET010d-6xZF_Hybrid-no-spacer-promoter-EGFP-pA </plasmids/pKG01250>`

    - :doc:`pKG1249: pTET009d-6xZF_Hybrid-203bp-promoter-GFP-pA </plasmids/pKG01249>`

    - :doc:`pKG1248: pTET009d-4xZF_Hybrid-203bp-promoter-GFP-pA </plasmids/pKG01248>`

    - :doc:`pKG1247: pTET008d-6xZF_Hybrid-27bp-promoter-GFP-pA </plasmids/pKG01247>`

    - :doc:`pKG1246: pTET008d-1xZF_Hybrid-27bp-promoter-GFP-pA </plasmids/pKG01246>`

    - :doc:`pKG1245: pTET007d-6xZF_Hybrid-79bp-promoter-GFP-pA </plasmids/pKG01245>`

    - :doc:`pKG1239: pENTR-CMV-tagBFP-Trp53.1.TSx2-bGH </plasmids/pKG01239>`

    - :doc:`pKG1238: pENTR-EF1a-Halo-Trp53-bGH </plasmids/pKG01238>`

    - :doc:`pKG1237: pENTR-CMV-tagBFP-hTop1.4.TSx2-bGH </plasmids/pKG01237>`

    - :doc:`pKG1236: pENTR-CMV-tagBFP-Trp53.2.TSx2-bGH </plasmids/pKG01236>`

    - :doc:`pKG1235: pENTR-EF1a-MCP-mCherry(miR-FF5)-NLS </plasmids/pKG01235>`

    - :doc:`pKG1234: pENTR-EF1a-MCP-mCherry(miR-FF3)-NLS </plasmids/pKG01234>`

    - :doc:`pKG1232: pENTR-UbC-rtTA-P2A-tagBFP-bGH </plasmids/pKG01232>`

    - :doc:`pKG1231: pENTR-UbC-tagBFP-bGH </plasmids/pKG01231>`

    - :doc:`pKG1230: pENTR-TRE3G-rtTA-P2A-mGL-bGH </plasmids/pKG01230>`

    - :doc:`pKG1229: pENTR-TRE3G-mGL-bGH </plasmids/pKG01229>`

    - :doc:`pKG1228: Entry.Divergent.BFP </plasmids/pKG01228>`

    - :doc:`pKG1223: Entry.Convergent.BFP </plasmids/pKG01223>`

    - :doc:`pKG1222: Entry.Tandem.BFP </plasmids/pKG01222>`

    - :doc:`pKG1193: Convergent_EF1a_TagBFP(miR.FF5)_TFF3_TFF5_mCherry(miR.FF3)_Ef1a </plasmids/pKG01193>`

    - :doc:`pKG1192: Convergent_EF1a_TagBFP(miR.FF5)_TFF4_TFF4_mCherry(miR.FF3)_Ef1a </plasmids/pKG01192>`

    - :doc:`pKG1191: Convergent_EF1a_TagBFP(miR.FF5)_TFF4_TFF5_mCherry(miR.FF3)_Ef1a </plasmids/pKG01191>`

    - :doc:`pKG1190: Convergent_EF1a_TagBFP(miR.FF5)_TFF3_TFF4_mCherry(miR.FF3)_Ef1a </plasmids/pKG01190>`

    - :doc:`pKG1177: pENTR-mNgn2-P2A-mRuby2 </plasmids/pKG01177>`

    - :doc:`pKG1168: pENTR-INL </plasmids/pKG01168>`

    - :doc:`pKG1167: pENTR-ILN </plasmids/pKG01167>`

    - :doc:`pKG1166: pENTR-LNI </plasmids/pKG01166>`

    - :doc:`pKG1165: pENTR-LIN </plasmids/pKG01165>`

    - :doc:`pKG1164: pENTR-NLI </plasmids/pKG01164>`

    - :doc:`pKG1163: pENTR-NIL </plasmids/pKG01163>`

    - :doc:`pKG1140: pENTR-TRE-SNAP.N-shRNA.tagBFP.2-SNAP.C-mRuby2-bGH </plasmids/pKG01140>`

    - :doc:`pKG1139: pENTR-TRE-SNAP.N-shRNA.tagBFP.1-SNAP.C-mRuby2-bGH </plasmids/pKG01139>`

    - :doc:`pKG1138: pENTR-EF1a-hTop1-T2A-mGL-bGH </plasmids/pKG01138>`

    - :doc:`pKG1137: pENTR-TRE-SNAP.N-shRNA.Trp53.2-SNAP.C-mRuby2-bGH </plasmids/pKG01137>`

    - :doc:`pKG1136: pENTR-TRE-SNAP.N-shRNA.Trp53.1-SNAP.C-mRuby2-bGH </plasmids/pKG01136>`

    - :doc:`pKG1135: pENTR-TRE-SNAP.N-miR.FF3-SNAP.C-mRuby2-bGH </plasmids/pKG01135>`

    - :doc:`pKG1128: MJ.Spacer.4x </plasmids/pKG01128>`

    - :doc:`pKG1127: MJ.Spacer.2x </plasmids/pKG01127>`

    - :doc:`pKG1126: MJ.Spacer.1x </plasmids/pKG01126>`

    - :doc:`pKG1125: MJ.PE.DSI </plasmids/pKG01125>`

    - :doc:`pKG1124: MJ.PE.USI </plasmids/pKG01124>`

    - :doc:`pKG1123: MJ.PE.DSF </plasmids/pKG01123>`

    - :doc:`pKG1122: MJ.PE.USF </plasmids/pKG01122>`

    - :doc:`pKG1121: MJ.PB.DSI </plasmids/pKG01121>`

    - :doc:`pKG1120: MJ.PB.USI </plasmids/pKG01120>`

    - :doc:`pKG1119: MJ.PB.DSF </plasmids/pKG01119>`

    - :doc:`pKG1118: MJ.PB.USF </plasmids/pKG01118>`

    - :doc:`pKG1117: Janus.BsaI </plasmids/pKG01117>`

    - :doc:`pKG1098: Convergent_EF1a_TagBFP(miR.FF5)_TFF3_TFF5_mCherry(miR.FF3)_Ef1a </plasmids/pKG01098>`

    - :doc:`pKG1053: pPV0-ENTR.BsaI-2.3a </plasmids/pKG01053>`

    - :doc:`pKG1037: pENTR-ZF43x6-C-dsRedR95K-ZF37-bGH </plasmids/pKG01037>`

    - :doc:`pKG1036: pENTR-ZF43x6-C-dsRedR95K-ZF37-H57Y-bGH </plasmids/pKG01036>`

    - :doc:`pKG1022: Tangles-Spacer-6X </plasmids/pKG01022>`

    - :doc:`pKG983: pENTR-EF1a-SNAP(miR.FF3)-mRuby2-bGH </plasmids/pKG00983>`

    - :doc:`pKG982: pENTR-EF1a-SNAP-mRuby2-bGH </plasmids/pKG00982>`

    - :doc:`pKG973: pFLIP91_pENTR-UBCfwd-EF1arev </plasmids/pKG00973>`

    - :doc:`pKG950: pENTR-EF1a-mRuby2-T2A-eGFP-MODC-bGH </plasmids/pKG00950>`

    - :doc:`pKG949: pENTR-EF1a-mRuby2-T2A-eGFP-bGH </plasmids/pKG00949>`

    - :doc:`pKG948: pENTR-EF1a-mRuby2-T2A-UbR-mGL-bGH </plasmids/pKG00948>`

    - :doc:`pKG947: pENTR-EF1a-mRuby2-T2A-Ubi-Y-dK-mGL-bGH </plasmids/pKG00947>`

    - :doc:`pKG946: pENTR-EF1a-mRuby2-T2A-mGL-MODC-mut-bGH </plasmids/pKG00946>`

    - :doc:`pKG945: pENTR-EF1a-mRuby2-T2A-mGL-MODC-bGH </plasmids/pKG00945>`

    - :doc:`pKG944: pENTR-EF1a-mRuby2-T2A-mGL-bGH </plasmids/pKG00944>`

    - :doc:`pKG908: pLentix1-inverted-hybrid-ZF37_43-prom-h2b-medFT-bgh </plasmids/pKG00908>`

    - :doc:`pKG891: Tangles.Spacer.4X </plasmids/pKG00891>`

    - :doc:`pKG889: Tangles-Spacer-2X </plasmids/pKG00889>`

    - :doc:`pKG857: (DEPRECATED) Tangles.1X.Spacer </plasmids/pKG00857>`

    - :doc:`pKG852: Janus </plasmids/pKG00852>`

    - :doc:`pKG851: GG.Entry.PaqCI </plasmids/pKG00851>`

    - :doc:`pKG850: GG.Entry.Esp3I </plasmids/pKG00850>`

    - :doc:`pKG812: Alt.GG.Entry.PaqCI </plasmids/pKG00812>`

    - :doc:`pKG727: tet-EGFP </plasmids/pKG00727>`

    - :doc:`pKG726: EF1a-iRFP670 </plasmids/pKG00726>`

    - :doc:`pKG725: EF1a-EGFP-SV40 </plasmids/pKG00725>`

    - :doc:`pKG724: EF1a-mRuby2 </plasmids/pKG00724>`

    - :doc:`pKG627: T2.0.rTTa.Divergent </plasmids/pKG00627>`

    - :doc:`pKG626: T2.0.rTTa-Tandem </plasmids/pKG00626>`

    - :doc:`pKG625: T2.0-rTTa-Expression </plasmids/pKG00625>`

    - :doc:`pKG599: T2.0-rTTa.Convergent </plasmids/pKG00599>`

    - :doc:`pKG595: T2.0-DivergentEntry </plasmids/pKG00595>`

    - :doc:`pKG594: T2.0-ConvergentEntry </plasmids/pKG00594>`

    - :doc:`pKG593: T2.0-TandemEntry </plasmids/pKG00593>`

    - :doc:`pKG592: GoldenGate.Entry.Esp3I </plasmids/pKG00592>`

    - :doc:`pKG549: GoldenGate Entry BsaI </plasmids/pKG00549>`

    - :doc:`pKG524: GoldenGate.NoCCDB.Entry </plasmids/pKG00524>`

    - :doc:`pKG407: pENTR-[desNb(HOMER1-6mut)-puroRx2-HaloTag] </plasmids/pKG00407>`

    - :doc:`pKG406: pENTR-[desNb(HOMER1-3maj)-puroRx2-HaloTag] </plasmids/pKG00406>`

    - :doc:`pKG405: pENTR-[wtNb(HOMER1)-puroRx2-HaloTag] </plasmids/pKG00405>`

    - :doc:`pKG5344: pSHIC022_DSF_TRE_AS8(hNGN2)_WPRE_bGH </plasmids/pKG05344>`

    - :doc:`pKG5343: pSHIC021_DSF_TRE_AS8(hNGN2)_WPRE </plasmids/pKG05343>`

    - :doc:`pKG5341: pSHIC018_DSF_TRE_hNgn2_WPRE </plasmids/pKG05341>`

    - :doc:`pKG2662: USF.TRE.4xBFP.bGH </plasmids/pKG02662>`

    - :doc:`pKG5352: EFS-(intron)rev-mGL-BGH </plasmids/pKG05352>`

    - :doc:`pKG5372: hPGK-intron-mGL-BGH </plasmids/pKG05372>`

    - :doc:`pKG5371: CMV-intron-mGL-BGH </plasmids/pKG05371>`

    - :doc:`pKG5362: pSHIP-EF1a-TagBFP-3xFLAG-WPRE </plasmids/pKG05362>`

    - :doc:`pKG5361: pSI-GA-CAG-eGFP-2A-HygroR-bGH </plasmids/pKG05361>`

    - :doc:`pKG5360: UbCintron </plasmids/pKG05360>`

    - :doc:`pKG5359: rev_UbCintron </plasmids/pKG05359>`

    - :doc:`pKG5355: EF1aintron </plasmids/pKG05355>`

    - :doc:`pKG5357: rev_EF1aintron </plasmids/pKG05357>`

    - :doc:`pKG5381: pSHPN003_IVT-SV40NLS-Z10 </plasmids/pKG05381>`

    - :doc:`pKG5380: pSHPN002_pSHIP.ZF10.BSx8-ybTATA-spacer-SV40NLS-NFZ-ZF10-2A-mGL-WPRE </plasmids/pKG05380>`

    - :doc:`pKG5383: pENTR-EF1a-TagBFP-BC2x2-WPRE </plasmids/pKG05383>`

    - :doc:`pKG5382: pENTR-EF1a-TagBFP-BC2-WPRE </plasmids/pKG05382>`

    - :doc:`pKG5400: pMZ068.d_pSHIP.USI-TREG-FXN-2A-mRuby2-ALFA-bGH </plasmids/pKG05400>`

    - :doc:`pKG5392: pMZ075.d_pSHIP.USI-TREG-ALFA-FXN.d-bGH.dna </plasmids/pKG05392>`

    - :doc:`pKG5391: pMZ066.d_pSHIP.USI-TREG-FXN-2A-mRuby2-3xFlag-bGH </plasmids/pKG05391>`

    - :doc:`pKG5390: pMZ065.d_pSHIP.USI-TREG-3xFlag-FXN-2A-mRuby2-bGH </plasmids/pKG05390>`

    - :doc:`pKG5389: pMZ59.d_pSHIP.USF-CMV-ALFA-mutFXN.d-bGH </plasmids/pKG05389>`

    - :doc:`pKG5388: pMZ052.d_pSHIP.USF-CMV-mutFXN.d-2A-mRuby2-ALFA-bGH </plasmids/pKG05388>`

    - :doc:`pKG5387: pMZ051.d_pSHIP.USF-CMV-ALFA-mutFXN.d-2A-mRuby2-bGH </plasmids/pKG05387>`

    - :doc:`pKG5386: pMZ050.d_pSHIP.USF-CMV-mutFXN.d-2A-mRuby2-3xFlag-bGH.dna </plasmids/pKG05386>`

    - :doc:`pKG5385: pMZ049.d_pSHIP.USF-CMV-3xFlag-mutFXN.d-2A-mRuby2-bGH.dna </plasmids/pKG05385>`

    - :doc:`pKG5383: pENTR-EF1a-TagBFP-BC2x2-WPRE </plasmids/pKG05383>`

    - :doc:`pKG5384: pMZ046.d_pSHIP.USF-CMV-mutFXN.d-2A-mRuby2-3xFlag-FF4-bGH.dna </plasmids/pKG05384>`

    - :doc:`pKG5383: pENTR-EF1a-TagBFP-BC2x2-WPRE </plasmids/pKG05383>`

    - :doc:`pKG5315: pSHDG019_Tre3G_ALFA_mRuby2_ff6_bGH </plasmids/pKG05315>`

    - :doc:`pKG5314: pSHDG017_Tre3G_mRuby2_ALFA_ff6_bGH.dna </plasmids/pKG05314>`

    - :doc:`pKG5312: pSHDG009_CMV_mRUBY_ALFA_ff4_bGH </plasmids/pKG05312>`

    - :doc:`pKG5307: pMZ063_pSHIP.USI-TRE3G-ALFA-FXN-mRuby2-FF4-bGH </plasmids/pKG05307>`

    - :doc:`pKG5306: pMZ058_pSHIP.USF-CMV-FXN-3xFlag-bGH </plasmids/pKG05306>`

    - :doc:`pKG5404: pIVT-_desNb_EGFP_-p53DD-TagBFP-P2A-iRFP670_ </plasmids/pKG05404>`

    - :doc:`pKG5403: pIVT-_wtNb_EGFP_-p53DD-TagBFP-P2A-iRFP670_ </plasmids/pKG05403>`

    - :doc:`pKG5406: pLO002_S.I.-GA_UBC.d_HSV-TK-P2A-iRFP713_BGH </plasmids/pKG05406>`

    - :doc:`pKG5405: pLO01_S.I.-GA_CAG.d_HSV-TK-P2A-iRFP713_BGH </plasmids/pKG05405>`

    - :doc:`pKG5144: EF1a-mGL-BGH-(intron)rev-none </plasmids/pKG05144>`

    - :doc:`pKG5409: pMZ067.d_pSHIP.USI-TREG-ALFA-FXN-2A-mRuby2-bGH </plasmids/pKG05409>`

    - :doc:`pKG5308: pMZ069.1_pSHIP.USI-TREG-3xFlag-FXN-FF6-bGH </plasmids/pKG05308>`

    - :doc:`pKG5307: pMZ063_pSHIP.USI-TRE3G-ALFA-FXN-mRuby2-FF4-bGH </plasmids/pKG05307>`

    - :doc:`pKG5279: pSHIC023_USI_CAG_rtTA_bGH </plasmids/pKG05279>`

    - :doc:`pKG5181: pMZ069_pSHIP.USI-TREG-3xFlag-FXN-FF4-bGH </plasmids/pKG05181>`

    - :doc:`pKG5421: pENTR-EF1a-TagBFP-3xFLAG-WPRE </plasmids/pKG05421>`

    - :doc:`pKG5433: pMZ064.1.d_pSHIP.USI-TREG3G-FXN-mRuby2-ALFA-FF6-bGH </plasmids/pKG05433>`

    - :doc:`pKG5432: pMZ048.1.d_pSHIP.USF-CMV-mutFXN.d-2A-mRuby2-ALFA-FF6-bGH.dna </plasmids/pKG05432>`

    - :doc:`pKG5431: pMZ046.1.d_HIFI_pSHIP.USF-CMV-mutFXN.d-2A-mRuby2-3xFlag-FF6- bGH </plasmids/pKG05431>`

    - :doc:`pKG5444: pIVT-desNb_eGFP_-HSV-TK-mRuby2-P2A-iRFP670_ </plasmids/pKG05444>`

    - :doc:`pKG5447: pENTR-EF1a-desNB(BC2-3maj)-puroR-mRuby2-2A-iRFP670-WPRE </plasmids/pKG05447>`

    - :doc:`pKG4556: pIVT-_desNb_eGFP_-iCasp9-mRuby2-P2A-iRFP670_ </plasmids/pKG04556>`

    - :doc:`pKG5445: pIVT-_wtNb_eGFP_-HSV-TK-mRuby2-P2A-iRFP670_ </plasmids/pKG05445>`

    - :doc:`pKG5449: pENTR-EF1a-wtNB(StayGold-S2G10)-puroR-mRuby2-2A-iRFP670-WPRE </plasmids/pKG05449>`

    - :doc:`pKG5456: pLO014_pHA-modRNA-IVt-template_iCasp9.d-P2A-EGFP </plasmids/pKG05456>`

    - :doc:`pKG5455: pLO013_pHA-modRNA-IVt-template_HSV-TK-P2A-mScarlet </plasmids/pKG05455>`

    - :doc:`pKG5454: pLO012_S.I.-GA_CAG.d_iCasp9.d-P2A-EGFP_BGH </plasmids/pKG05454>`

    - :doc:`pKG5455: pLO011_S.I.-GA_UbC.d_iCasp9.d-P2A-EGFP_BGH </plasmids/pKG05455_dup1>`

    - :doc:`pKG5453: pLO010_S.I.-GA_UbC.d_HSV-TK-mScarlet_BGH </plasmids/pKG05453>`

    - :doc:`pKG5451: pLO009_S.I.-GA_CAG.d_HSV-TK-mScarlet_BGH </plasmids/pKG05451>`

    - :doc:`pKG5450: pLO05_pHA-modRNA-IVT-template.HSV-TK-P2A-iRFP713 </plasmids/pKG05450>`

    - :doc:`pKG5326: pENTR-hPGK-wtNB(BC2)-PuroR-mRuby2-2A-iRFP670-WPRE </plasmids/pKG05326>`

    - :doc:`pKG5325: pENTR-hPGK-wtNB(FLAG)-PuroR-mRuby2-2A-iRFP670-WPRE </plasmids/pKG05325>`

