.. _crossref_sequence_95:

==============
Kozak sequence
==============

Kozak sequence appears in
    - :doc:`pKG1882: pMH002_phiC31_neo-5xTetO-pEF-H2B-mCitrine-HS4-pRSV-H2B-mCherry </plasmids/pKG01882>`

    - :doc:`pKG1872: mCherry-P2G6-UA-inactive-Pfizer-IVT </plasmids/pKG01872>`

    - :doc:`pKG1871: mCherry-P2G6-Pfizer-IVT </plasmids/pKG01871>`

    - :doc:`pKG1869: eGFP-Pfizer-IVT </plasmids/pKG01869>`

    - :doc:`pKG1863: pIVT-nCas9(1.1)-beta-globin-UTR </plasmids/pKG01863>`

    - :doc:`pKG1857: pShip.DSF-TRE3G-mRuby2-WPRE </plasmids/pKG01857>`

    - :doc:`pKG1851: pShip.USI-hPGK-mRuby2-bGH </plasmids/pKG01851>`

    - :doc:`pKG1850: pShip.USI-EFS-mRuby2-bGH </plasmids/pKG01850>`

    - :doc:`pKG1833: pTET49_Divergent_12xZF43-mGL-bGH-1x.spacer-EF1a-ZF43-TagBFP-bGH </plasmids/pKG01833>`

    - :doc:`pKG1831: pTET47_Tandem_12xZF43-mGL-bGH-1x.spacer-EF1a-ZF43-TagBFP-bGH </plasmids/pKG01831>`

    - :doc:`pKG1830: pTET46_Divergent_6xZF43-mGL-bGH-1x.spacer-EF1a-ZF43-TagBFP-bGH </plasmids/pKG01830>`

    - :doc:`pKG1828: pTET44_Tandem_6xZF43-mGL-bGH-1x.spacer-EF1a-ZF43-TagBFP-bGH </plasmids/pKG01828>`

    - :doc:`pKG1827: pTET43_DSI-EF1a-ZF43-TagBFP-bGH </plasmids/pKG01827>`

    - :doc:`pKG1826: pTET42_DSF-EF1a-ZF43-TagBFP-bGH </plasmids/pKG01826>`

    - :doc:`pKG1818: PB.NS-TRE3G-mRuby2-bGH-EFS-rtTA-2A-mGL-WPRE </plasmids/pKG01818>`

    - :doc:`pKG1817: PB.NS-TRE3G-mRuby2-bGH-EF1a-rtTA-2A-mGL-WPRE </plasmids/pKG01817>`

    - :doc:`pKG1816: PB.NS-TRE3G-mRuby2-bGH-hPGK-rtTA-2A-mGL-WPRE </plasmids/pKG01816>`

    - :doc:`pKG1797: pPV2-mRuby2(miRE.FF4) </plasmids/pKG01797>`

    - :doc:`pKG1796: pPV2b-mRuby2 </plasmids/pKG01796>`

    - :doc:`pKG1781: MF-XI-2-TEF1p-mCherry-SNAP-CYC1t </plasmids/pKG01781>`

    - :doc:`pKG1758: pMXs-uORFx6-Isl1-P2A-mRuby2-WPRE </plasmids/pKG01758>`

    - :doc:`pKG1757: pMXs-uORFx3-Isl1-P2A-mRuby2-WPRE </plasmids/pKG01757>`

    - :doc:`pKG1756: pMXs-uORFx2-Isl1-P2A-mRuby2-WPRE </plasmids/pKG01756>`

    - :doc:`pKG1755: pMXs-uORFx1-Isl1-P2A-mRuby2-WPRE </plasmids/pKG01755>`

    - :doc:`pKG1754: pMXs-uORFwx1-Isl1-P2A-mRuby2-WPRE </plasmids/pKG01754>`

    - :doc:`pKG1753: pMXs-Isl1-P2A-mRuby2-WPRE </plasmids/pKG01753>`

    - :doc:`pKG1746: pENTR-uORFx6-Isl1-P2A-mRuby2 </plasmids/pKG01746>`

    - :doc:`pKG1745: pENTR-uORFx3-Isl1-P2A-mRuby2 </plasmids/pKG01745>`

    - :doc:`pKG1744: pENTR-uORFx2-Isl1-P2A-mRuby2 </plasmids/pKG01744>`

    - :doc:`pKG1743: pENTR-uORFx1-Isl1-P2A-mRuby2 </plasmids/pKG01743>`

    - :doc:`pKG1742: pENTR-uORFwx1-Isl1-P2A-mRuby2 </plasmids/pKG01742>`

    - :doc:`pKG1741: pENTR-Isl1-P2A-mRuby2 </plasmids/pKG01741>`

    - :doc:`pKG1706: LentiX-EF1a-mGL-(EF1a)rev-mRuby-WPRE </plasmids/pKG01706>`

    - :doc:`pKG1706: LentiX-EF1a-mGL-(EF1a)rev-mRuby-WPRE </plasmids/pKG01706>`

    - :doc:`pKG1691: pShip-DSF_(EF1a)rev-mRuby2-WPRE </plasmids/pKG01691>`

    - :doc:`pKG1686: pShip_USF-MCS-mRuby2 </plasmids/pKG01686>`

    - :doc:`pKG1685: pShip_USF-TRE3G-mRuby2 </plasmids/pKG01685>`

    - :doc:`pKG1684: pShip_USF-UBC.d-mRuby2 </plasmids/pKG01684>`

    - :doc:`pKG1681: pShip_USF-EF1a-mRuby2 </plasmids/pKG01681>`

    - :doc:`pKG1680: pShip_USF-CMV-mRuby2 </plasmids/pKG01680>`

    - :doc:`pKG1679: pShip_USF-hPGK.d-mRuby2 </plasmids/pKG01679>`

    - :doc:`pKG1678: pShip_USF-EFS-mRuby2 </plasmids/pKG01678>`

    - :doc:`pKG1672: pPV2-Halo-SV40_NLS </plasmids/pKG01672>`

    - :doc:`pKG1670: pMXs-mCherry-NLS-2x_miR21ts </plasmids/pKG01670>`

    - :doc:`pKG1638: LentiX_doubleTRE_mRuby2-EGFP_divergent </plasmids/pKG01638>`

    - :doc:`pKG1637: LentiX_doubleTRE_mRuby2-EGFP_tandem </plasmids/pKG01637>`

    - :doc:`pKG1635: LentiX_doubleTRE_EGFP-mRuby2_convergent </plasmids/pKG01635>`

    - :doc:`pKG1633: LentiX_doubleTRE_EGFP-mRuby2_tandem </plasmids/pKG01633>`

    - :doc:`pKG1630: pShip_MJ_-DSI-TRE-mRuby2-SV40 </plasmids/pKG01630>`

    - :doc:`pKG1624: pShip_MJ_-DSF-TRE-EGFP-BGH </plasmids/pKG01624>`

    - :doc:`pKG1623: pShip_MJ_-USF-TRE-EGFP-BGH </plasmids/pKG01623>`

    - :doc:`pKG1596: PB.NS.rTTa.ZF43 </plasmids/pKG01596>`

    - :doc:`pKG1595: LentiX1.rTTa.ZF43 </plasmids/pKG01595>`

    - :doc:`pKG1576: pMXs-INLx3HA-WPRE </plasmids/pKG01576>`

    - :doc:`pKG1575: pMXs-ILNx3HA-WPRE </plasmids/pKG01575>`

    - :doc:`pKG1570: pENTR-INL-x3HA </plasmids/pKG01570>`

    - :doc:`pKG1569: pENTR-ILN-x3HA </plasmids/pKG01569>`

    - :doc:`pKG1562: pX330-Rogi1-PITCh </plasmids/pKG01562>`

    - :doc:`pKG1552: p330X-BbsI-PITCh </plasmids/pKG01552>`

    - :doc:`pKG1547: PB-TO-hNGN2 </plasmids/pKG01547>`

    - :doc:`pKG1535: LentiX_antisense-to-tandem_interm-BGH </plasmids/pKG01535>`

    - :doc:`pKG1534: LentiX_tandem-to-antisense_no-interm-pA </plasmids/pKG01534>`

    - :doc:`pKG1531: pTET013_pHS008-TRE3G-ZF43-TagBFP-BGH </plasmids/pKG01531>`

    - :doc:`pKG1526: pTET011_pHS005-EFla-ZF43-TagBFP-BGH </plasmids/pKG01526>`

    - :doc:`pKG1502: pTET014_pHS008-TRE3G-ZF37-mCherry-BGH </plasmids/pKG01502>`

    - :doc:`pKG1501: pTET012_pHS005-EFla-ZF37-mCherry-BGH </plasmids/pKG01501>`

    - :doc:`pKG1490: pMXs-mRuby2-MCS </plasmids/pKG01490>`

    - :doc:`pKG1488: pENTR-CMV-mRuby2-MCS-bGH </plasmids/pKG01488>`

    - :doc:`pKG1484: pLentiX1-TRE3G-mRuby2-bGH-1x.spacer-EFS-rtTA-P2A-mGL-WPRE </plasmids/pKG01484>`

    - :doc:`pKG1483: pLentiX1-TRE3G-mRuby2-bGH-1x.spacer-EF1a-rtTA-P2A-mGL-WPRE </plasmids/pKG01483>`

    - :doc:`pKG1482: pLentiX1-TRE3G-mRuby2-bGH-1x.spacer-hPGK-rtTA-P2A-mGL-WPRE </plasmids/pKG01482>`

    - :doc:`pKG1480: pShip.USF-TRE3G-mRuby2-bGH </plasmids/pKG01480>`

    - :doc:`pKG1477: (EF1a-mGL)-attBphiC31-EF1a-attPphiC31-(mRuby2-MODC-SV40) </plasmids/pKG01477>`

    - :doc:`pKG1476: LentiX-(EF1a-mGL-BGP)-attBphiC31-EF1a-attPphiC31-(mRuby2-SV40) </plasmids/pKG01476>`

    - :doc:`pKG1475: LentiX-(EF1a-mGL)-attBphiC31-(EF1a)rev-attPphiC31-(mRuby2-SV40) </plasmids/pKG01475>`

    - :doc:`pKG1471: LentiX1-attB-(TRE-mRuby2-BGH)-attP-MJSpacer1x-(EFS-rtTA-P2A-mGL-WPRE) </plasmids/pKG01471>`

    - :doc:`pKG1470: LentiX1-attB-(TRE-mRuby2-BGH)-attP-MJSpacer1x-(EF1a-rtTA-P2A-mGL-WPRE) </plasmids/pKG01470>`

    - :doc:`pKG1469: LentiX1-attB-(TRE-mRuby2-BGH)-attP-MJSpacer1x-(hPGK-rtTA-P2A-mGL-WPRE) </plasmids/pKG01469>`

    - :doc:`pKG1460: PB-TO-hNIL </plasmids/pKG01460>`

    - :doc:`pKG1458: pDN-D2irTN2AG5kwh </plasmids/pKG01458>`

    - :doc:`pKG1457: pscAAV-CAG-GFP </plasmids/pKG01457>`

    - :doc:`pKG1432: iAscl1-iNgn2 </plasmids/pKG01432>`

    - :doc:`pKG1431: DS.ZF43-VP16 </plasmids/pKG01431>`

    - :doc:`pKG1428: pPV2-mRuby2(miR.FF6) </plasmids/pKG01428>`

    - :doc:`pKG1427: pPV2-mRuby2(miR.FF4) </plasmids/pKG01427>`

    - :doc:`pKG1426: pPV2-mRuby2(miR.FF3) </plasmids/pKG01426>`

    - :doc:`pKG1415: pPV2-mRuby2(miR.FF5) </plasmids/pKG01415>`

    - :doc:`pKG1409: EF1a-mGL-(attB-EF1a-attP)-mRuby2-MODC-SV40 </plasmids/pKG01409>`

    - :doc:`pKG1408: LentiX1-attB-(TRE-mRuby2-BGH)-attP-MJSpacer1x-(EFS-rtTA-P2A-mGL-WPRE) </plasmids/pKG01408>`

    - :doc:`pKG1407: pFLTA1_LentiX1-attB-(TRE-mRuby2-BGH)-attP-MJSpacer1x-(hPGK-rtTA-P2A-mGL-WPRE) </plasmids/pKG01407>`

    - :doc:`pKG1405: pShip.USI-CMV-tetOx2-mRuby2-bGH </plasmids/pKG01405>`

    - :doc:`pKG1384: pShip.USI-TRE3G-mRuby2-bGH </plasmids/pKG01384>`

    - :doc:`pKG1373: pPV2-VP16-ZF37-P2A-mCherry(miR-FF3)-NLS </plasmids/pKG01373>`

    - :doc:`pKG1372: ZF37x12-Compact_EYFP </plasmids/pKG01372>`

    - :doc:`pKG1371: ZF37x6-Compact_EYFP </plasmids/pKG01371>`

    - :doc:`pKG1361: pFuW-TetO-BatF3 </plasmids/pKG01361>`

    - :doc:`pKG1343: EF1a-mGL-(attB-EF1aREV-attP)-mRuby2-SV40 </plasmids/pKG01343>`

    - :doc:`pKG1342: EF1a-mGL-attB--(EF1a-BGH)-attP-mRuby2-SV40 </plasmids/pKG01342>`

    - :doc:`pKG1341: EF1a-mGL-attB-(EF1a-BGH)REV-attP-mRuby2-SV40 </plasmids/pKG01341>`

    - :doc:`pKG1340: EF1a-mGL-(attB-EF1a-attP)-mRuby2-SV40 </plasmids/pKG01340>`

    - :doc:`pKG1332: null-CMV-TandemNR(L) </plasmids/pKG01332>`

    - :doc:`pKG1331: null-EF1a-TandemNR(L) </plasmids/pKG01331>`

    - :doc:`pKG1328: UbC-CMV-TandemNR(L) </plasmids/pKG01328>`

    - :doc:`pKG1327: UbC-EF1a-TandemNR(L) </plasmids/pKG01327>`

    - :doc:`pKG1326: PGK-CMV-TandemNR(L) </plasmids/pKG01326>`

    - :doc:`pKG1325: PGK-EF1a-TandemNR(L) </plasmids/pKG01325>`

    - :doc:`pKG1324: DSF-TRE-mRuby2-WPRE </plasmids/pKG01324>`

    - :doc:`pKG1323: DSF-CMV-mRuby2-WPRE </plasmids/pKG01323>`

    - :doc:`pKG1322: DSF-EF1a-mRuby2-WPRE </plasmids/pKG01322>`

    - :doc:`pKG1319: MJ.DSF-EF1a-iaaH-bGH </plasmids/pKG01319>`

    - :doc:`pKG1317: pPV2-VP16-ZF37-P2A-mCherry-NLS </plasmids/pKG01317>`

    - :doc:`pKG1316: pPV2-VP16-ZF43-P2A-TagBFP(miR-FF5) </plasmids/pKG01316>`

    - :doc:`pKG1314: MJ.DSF-UbC-iaaH-bGH </plasmids/pKG01314>`

    - :doc:`pKG1311: pPV2-mRuby2-T2A-mGL-MODC </plasmids/pKG01311>`

    - :doc:`pKG1298: pENTR-mGL-IRES-SNAP-p53DD </plasmids/pKG01298>`

    - :doc:`pKG1297: pENTR-mGL-IRES-HRASg12v </plasmids/pKG01297>`

    - :doc:`pKG1296: pENTR-mGL-IRES-TagBFP </plasmids/pKG01296>`

    - :doc:`pKG1295: pENTR-mGL </plasmids/pKG01295>`

    - :doc:`pKG1288: pMXs-Isl1-T2A-Lhx3-WPRE </plasmids/pKG01288>`

    - :doc:`pKG1280: pPV2-iaaH </plasmids/pKG01280>`

    - :doc:`pKG1279: pPV2-VP16-ZF37 </plasmids/pKG01279>`

    - :doc:`pKG1278: pPV2-VP16-ZF43 </plasmids/pKG01278>`

    - :doc:`pKG1271: pMXs-mGL-MODC </plasmids/pKG01271>`

    - :doc:`pKG1268: pZ P (cHS4)X4 TetON-3XFLAG-tdT CAGG-m2rtTA v2 </plasmids/pKG01268>`

    - :doc:`pKG1268: pZ P (cHS4)X4 TetON-3XFLAG-tdT CAGG-m2rtTA v2 </plasmids/pKG01268>`

    - :doc:`pKG1235: pENTR-EF1a-MCP-mCherry(miR-FF5)-NLS </plasmids/pKG01235>`

    - :doc:`pKG1234: pENTR-EF1a-MCP-mCherry(miR-FF3)-NLS </plasmids/pKG01234>`

    - :doc:`pKG1233: pPV2-mGL-MODC </plasmids/pKG01233>`

    - :doc:`pKG1229: pENTR-TRE3G-mGL-bGH </plasmids/pKG01229>`

    - :doc:`pKG1226: pPV2b-MCP-mCherry(miR.FF5)-NLS </plasmids/pKG01226>`

    - :doc:`pKG1180: pPV2-iRFP </plasmids/pKG01180>`

    - :doc:`pKG1176: pENTR-CMV-Isl1-T2A-Lhx3 </plasmids/pKG01176>`

    - :doc:`pKG1174: pMXs-INL-WPRE </plasmids/pKG01174>`

    - :doc:`pKG1173: pMXs-ILN-WPRE </plasmids/pKG01173>`

    - :doc:`pKG1168: pENTR-INL </plasmids/pKG01168>`

    - :doc:`pKG1167: pENTR-ILN </plasmids/pKG01167>`

    - :doc:`pKG1148: pMXs-mGL-WPRE </plasmids/pKG01148>`

    - :doc:`pKG1147: pMXs-mCherry-NLS-WPRE </plasmids/pKG01147>`

    - :doc:`pKG1146: pLentiX1-CMV-mCherry-NLS-bGH </plasmids/pKG01146>`

    - :doc:`pKG1145: pLentiX1-CMV-NLS-VP16-ZF43-T2A-tagBFP-bGH </plasmids/pKG01145>`

    - :doc:`pKG1115: pTET003-loxP-203bpspace-loxP </plasmids/pKG01115>`

    - :doc:`pKG1114: pTET002-loxP-27bpspace-loxP. </plasmids/pKG01114>`

    - :doc:`pKG1094: pHA010.3gene.convergent </plasmids/pKG01094>`

    - :doc:`pKG1089: Lenti_pENTR-EF1a-mRuby2-T2A-UbR-mGL-bGH </plasmids/pKG01089>`

    - :doc:`pKG1086: Lenti_pENTR-EF1a-mRuby2-T2A-mGL-MODC-bGH </plasmids/pKG01086>`

    - :doc:`pKG1074: pMGS7_AAVS1_sgRNA </plasmids/pKG01074>`

    - :doc:`pKG1073: LCV2_mClover3_AAVS1_sgRNA_2 </plasmids/pKG01073>`

    - :doc:`pKG1057: pPV2-NLS-VP16-ZF43-P2A-tagBFP </plasmids/pKG01057>`

    - :doc:`pKG1051: pENTR-CMV-Isl1-BsaI-dom </plasmids/pKG01051>`

    - :doc:`pKG1037: pENTR-ZF43x6-C-dsRedR95K-ZF37-bGH </plasmids/pKG01037>`

    - :doc:`pKG1036: pENTR-ZF43x6-C-dsRedR95K-ZF37-H57Y-bGH </plasmids/pKG01036>`

    - :doc:`pKG1035: pENTR-dsRedR95K-ZF37 </plasmids/pKG01035>`

    - :doc:`pKG1021: pMuLE_EXPR_CMV-eGFP_TOP-NLuc1.1_12GLI-FLuc_CBF-GLuc </plasmids/pKG01021>`

    - :doc:`pKG1021: pMuLE_EXPR_CMV-eGFP_TOP-NLuc1.1_12GLI-FLuc_CBF-GLuc </plasmids/pKG01021>`

    - :doc:`pKG1021: pMuLE_EXPR_CMV-eGFP_TOP-NLuc1.1_12GLI-FLuc_CBF-GLuc </plasmids/pKG01021>`

    - :doc:`pKG1020: pMuLE_ENTR_TOP-NLuc1.1_L5-L4 </plasmids/pKG01020>`

    - :doc:`pKG1005: pPV2-mCherry-NLS </plasmids/pKG01005>`

    - :doc:`pKG1004: pPV2-MCP-mCherry(miR.FF5)-NLS </plasmids/pKG01004>`

    - :doc:`pKG1002: pPV2b-MCP-mCherry(miR.FF3)-NLS </plasmids/pKG01002>`

    - :doc:`pKG1001: pPV2-MCP-mCherry(miR.FF3)-NLS </plasmids/pKG01001>`

    - :doc:`pKG999: pPV2-MCP-mCherry-NLS </plasmids/pKG00999>`

    - :doc:`pKG994: pTB006_pHA010.Divergent </plasmids/pKG00994>`

    - :doc:`pKG981: pTB004_pHA010.Tandem </plasmids/pKG00981>`

    - :doc:`pKG948: pENTR-EF1a-mRuby2-T2A-UbR-mGL-bGH </plasmids/pKG00948>`

    - :doc:`pKG945: pENTR-EF1a-mRuby2-T2A-mGL-MODC-bGH </plasmids/pKG00945>`

    - :doc:`pKG942: pMXs-eGFP-IRES-mRuby2 </plasmids/pKG00942>`

    - :doc:`pKG941: pMXs-mGL-IRES-mRuby2 </plasmids/pKG00941>`

    - :doc:`pKG940: pMXs-eGFP </plasmids/pKG00940>`

    - :doc:`pKG939: pMXs-mGL </plasmids/pKG00939>`

    - :doc:`pKG938: BAD pMXs-mGL-IRES-mRuby2-bGH_v1 </plasmids/pKG00938>`

    - :doc:`pKG937: pENTR-CMV-eGFP-MODC </plasmids/pKG00937>`

    - :doc:`pKG936: pENTR-CMV-eGFP </plasmids/pKG00936>`

    - :doc:`pKG933: pENTR-CMV-dmGreenLantern-MODC-mut-bGH </plasmids/pKG00933>`

    - :doc:`pKG932: pENTR-CMV-dmGreenLantern-MODC-bGH </plasmids/pKG00932>`

    - :doc:`pKG931: pENTR-CMV-mGreenLantern-bGH </plasmids/pKG00931>`

    - :doc:`pKG924: pLentiX1-EF1a-mRuby2-SV40 </plasmids/pKG00924>`

    - :doc:`pKG923: pLentiX1-EF1a-mRuby2-bGH </plasmids/pKG00923>`

    - :doc:`pKG914: pMXs-MCP-mCherry(miR.FF3) </plasmids/pKG00914>`

    - :doc:`pKG910: pMXs-MCP-mCherry </plasmids/pKG00910>`

    - :doc:`pKG832: pCW57-EF1a-mRuby2-bGH </plasmids/pKG00832>`

    - :doc:`pKG831: pLentiX1-EF1a-mRuby2-bGH </plasmids/pKG00831>`

    - :doc:`pKG829: pCS4127 </plasmids/pKG00829>`

    - :doc:`pKG828: pCS4121 </plasmids/pKG00828>`

    - :doc:`pKG827: pCS4120 </plasmids/pKG00827>`

    - :doc:`pKG825: pCS4077 </plasmids/pKG00825>`

    - :doc:`pKG775: pPhage_rev-Halo-NR_DEST </plasmids/pKG00775>`

    - :doc:`pKG764: pCW57-VP16-ZF43 </plasmids/pKG00764>`

    - :doc:`pKG757: pCAG-VSVL </plasmids/pKG00757>`

    - :doc:`pKG755: pCAG-VSVP </plasmids/pKG00755>`

    - :doc:`pKG745: pENTR-VP16-ZF43 </plasmids/pKG00745>`

    - :doc:`pKG688: pENTR-MCP-mCherry(miR.FF3)-NLS </plasmids/pKG00688>`

    - :doc:`pKG683: pENTR-kozak-MCP-mCherry-NLS </plasmids/pKG00683>`

    - :doc:`pKG675: AAV-GFP </plasmids/pKG00675>`

    - :doc:`pKG666: pENTR-eGFP-(human)p53 </plasmids/pKG00666>`

    - :doc:`pKG637: MDM2p-Mdm2-YFP </plasmids/pKG00637>`

    - :doc:`pKG616: pMXs-ErkKTR-iRFP713 </plasmids/pKG00616>`

    - :doc:`pKG615: pENTR-ErkKTR-iRFP713 </plasmids/pKG00615>`

    - :doc:`pKG614: ErkKTR-iRFP713 </plasmids/pKG00614>`

    - :doc:`pKG586: pPV2-mRuby2 </plasmids/pKG00586>`

    - :doc:`pKG584: pENTR-EF1a-TagBFP-IRES-rtTA-bGH </plasmids/pKG00584>`

    - :doc:`pKG582: pENTR-EF1a-TagBFP-IRES-VP16-ZF43-bGH </plasmids/pKG00582>`

    - :doc:`pKG529: pCWXPGR-pTF-BDNF </plasmids/pKG00529>`

    - :doc:`pKG528: 4xHRE_MLP-sfGFP-CMV_dsRed Exp </plasmids/pKG00528>`

    - :doc:`pKG527: sgFFL </plasmids/pKG00527>`

    - :doc:`pKG526: pTight-9-124-BclxL </plasmids/pKG00526>`

    - :doc:`pKG525: 4xHRE_YB TATA-sfGFP-CMV_dsRed </plasmids/pKG00525>`

    - :doc:`pKG407: pENTR-[desNb(HOMER1-6mut)-puroRx2-HaloTag] </plasmids/pKG00407>`

    - :doc:`pKG406: pENTR-[desNb(HOMER1-3maj)-puroRx2-HaloTag] </plasmids/pKG00406>`

    - :doc:`pKG405: pENTR-[wtNb(HOMER1)-puroRx2-HaloTag] </plasmids/pKG00405>`

    - :doc:`pKG380: pmKate2-MS2CoatProtein </plasmids/pKG00380>`

    - :doc:`pKG379: pEGFP-LacI-NLS-VP16 </plasmids/pKG00379>`

    - :doc:`pKG378: pCIBN-EYFP-hNCL </plasmids/pKG00378>`

    - :doc:`pKG377: pmCherry-MCP </plasmids/pKG00377>`

    - :doc:`pKG372: pQCXIN-TetR-mCherry </plasmids/pKG00372>`

    - :doc:`pKG346: pMedium-FT-N1 </plasmids/pKG00346>`

    - :doc:`pKG345: pFast-FT-N1 </plasmids/pKG00345>`

    - :doc:`pKG342: phage-LacO_5x-CMV-CFP-MS2_24x </plasmids/pKG00342>`

    - :doc:`pKG341: phage-LacO_3x-CMV-CFP-MS2_24x </plasmids/pKG00341>`

    - :doc:`pKG325: FKBP-ZF43 (NES) (rap inducible) </plasmids/pKG00325>`

    - :doc:`pKG324: VPR-FRB (NES) (rap inducible) </plasmids/pKG00324>`

    - :doc:`pKG323: VP64-FRB (NES) (rap inducible) </plasmids/pKG00323>`

    - :doc:`pKG322: VPR-FRB (no NLS) (rap inducible) </plasmids/pKG00322>`

    - :doc:`pKG321: VP64-FRB (no NLS) (rap inducible) </plasmids/pKG00321>`

    - :doc:`pKG320: VP16-FRB (no NLS) (rap inducible) </plasmids/pKG00320>`

    - :doc:`pKG319: FKBP-ZF43 (no NLS) (rap inducible) </plasmids/pKG00319>`

    - :doc:`pKG318: VPR-FRB (rap inducible) </plasmids/pKG00318>`

    - :doc:`pKG317: VP64-FRB (rap inducible) </plasmids/pKG00317>`

    - :doc:`pKG316: VP16-FRB (rap inducible) </plasmids/pKG00316>`

    - :doc:`pKG315: FKBP-ZF43  (rap inducible) </plasmids/pKG00315>`

    - :doc:`pKG314: DsRed-ZF37i (NOT ACCURATE) </plasmids/pKG00314>`

    - :doc:`pKG313: DsRed-ZF43i </plasmids/pKG00313>`

    - :doc:`pKG312: ZF37i </plasmids/pKG00312>`

    - :doc:`pKG311: ZF43i </plasmids/pKG00311>`

    - :doc:`pKG310: VP16-ZF37 </plasmids/pKG00310>`

    - :doc:`pKG309: VP16-ZF43 </plasmids/pKG00309>`

    - :doc:`pKG308: Overlapping ZF43/37x6-C EYFP </plasmids/pKG00308>`

    - :doc:`pKG307: EYFP reporter vector for the ZF43x1 promoter </plasmids/pKG00307>`

    - :doc:`pKG306: EYFP reporter vector for the ZF37x1 promoter </plasmids/pKG00306>`

    - :doc:`pKG305: ZF43x12-S mKate2 EF1a EBFP2-P2A-BlastR </plasmids/pKG00305>`

    - :doc:`pKG305: ZF43x12-S mKate2 EF1a EBFP2-P2A-BlastR </plasmids/pKG00305>`

    - :doc:`pKG304: ZF43x6-S mKate2 EF1a EBFP2-P2A-BlastR </plasmids/pKG00304>`

    - :doc:`pKG304: ZF43x6-S mKate2 EF1a EBFP2-P2A-BlastR </plasmids/pKG00304>`

    - :doc:`pKG303: ZF43x3-S mKate2 EF1a EBFP2-P2A-BlastR </plasmids/pKG00303>`

    - :doc:`pKG303: ZF43x3-S mKate2 EF1a EBFP2-P2A-BlastR </plasmids/pKG00303>`

    - :doc:`pKG302: ZF43x12-C mKate2 EF1a EBFP2-P2A-BlastR </plasmids/pKG00302>`

    - :doc:`pKG302: ZF43x12-C mKate2 EF1a EBFP2-P2A-BlastR </plasmids/pKG00302>`

    - :doc:`pKG300: ZF43x3-C mKate2 EF1a EBFP2-P2A-BlastR </plasmids/pKG00300>`

    - :doc:`pKG300: ZF43x3-C mKate2 EF1a EBFP2-P2A-BlastR </plasmids/pKG00300>`

    - :doc:`pKG299: ZF43x1 mKate2 EF1a EBFP2-P2A-BlastR </plasmids/pKG00299>`

    - :doc:`pKG299: ZF43x1 mKate2 EF1a EBFP2-P2A-BlastR </plasmids/pKG00299>`

    - :doc:`pKG298: ZF43x0 mKate2 EF1a EBFP2-P2A-BlastR </plasmids/pKG00298>`

    - :doc:`pKG298: ZF43x0 mKate2 EF1a EBFP2-P2A-BlastR </plasmids/pKG00298>`

    - :doc:`pKG297: ZF43x12-S mKate2 EF1a VP16-ZF43 EF1a EBFP2-P2A-BlastR </plasmids/pKG00297>`

    - :doc:`pKG297: ZF43x12-S mKate2 EF1a VP16-ZF43 EF1a EBFP2-P2A-BlastR </plasmids/pKG00297>`

    - :doc:`pKG297: ZF43x12-S mKate2 EF1a VP16-ZF43 EF1a EBFP2-P2A-BlastR </plasmids/pKG00297>`

    - :doc:`pKG296: ZF43x6-S mKate2 EF1a VP16-ZF43 EF1a EBFP2-P2A-BlastR </plasmids/pKG00296>`

    - :doc:`pKG296: ZF43x6-S mKate2 EF1a VP16-ZF43 EF1a EBFP2-P2A-BlastR </plasmids/pKG00296>`

    - :doc:`pKG296: ZF43x6-S mKate2 EF1a VP16-ZF43 EF1a EBFP2-P2A-BlastR </plasmids/pKG00296>`

    - :doc:`pKG295: ZF1x3-S mKate2 EF1a VP16-ZF1 EF1a EBFP2-P2A-BlastR </plasmids/pKG00295>`

    - :doc:`pKG294: ZF43x12-C mKate2 EF1a VP16-ZF43 EF1a EBFP2-P2A-BlastR </plasmids/pKG00294>`

    - :doc:`pKG294: ZF43x12-C mKate2 EF1a VP16-ZF43 EF1a EBFP2-P2A-BlastR </plasmids/pKG00294>`

    - :doc:`pKG294: ZF43x12-C mKate2 EF1a VP16-ZF43 EF1a EBFP2-P2A-BlastR </plasmids/pKG00294>`

    - :doc:`pKG293: ZF43x6-C mKate2 EF1a VP16-ZF43 EF1a EBFP2-P2A-BlastR </plasmids/pKG00293>`

    - :doc:`pKG293: ZF43x6-C mKate2 EF1a VP16-ZF43 EF1a EBFP2-P2A-BlastR </plasmids/pKG00293>`

    - :doc:`pKG293: ZF43x6-C mKate2 EF1a VP16-ZF43 EF1a EBFP2-P2A-BlastR </plasmids/pKG00293>`

    - :doc:`pKG292: ZF43x3-C mKate2 EF1a VP16-ZF43 EF1a EBFP2-P2A-BlastR </plasmids/pKG00292>`

    - :doc:`pKG292: ZF43x3-C mKate2 EF1a VP16-ZF43 EF1a EBFP2-P2A-BlastR </plasmids/pKG00292>`

